NEW GAME (#0)
with ACEMNRS, Speedy Player A commits to 8G MAC (score = 14, equity = 37.3741, win% = 0)
with ADEEILV, Speedy Player A commits to 14A ELA.IVE (score = 36, equity = 37, win% = 1)
with INOO, Speedy Player B commits to 15A NO (score = 14, equity = -1, win% = 0)
with D, Speedy Player A commits to 8M D.. (score = 11, equity = 15, win% = 1)
GAME OVER Speedy Player A : 503 Speedy Player B : 450 
Game 0 played in <N> seconds with 25 moves
NEW GAME (#1)
with AEEEOST, Speedy Player A commits to -EEO (score = 0, equity = 21.5, win% = 0)
with DIKOOST, Speedy Player B commits to 8C SKIDOO (score = 32, equity = 35.1648, win% = 0)
with AEIOSTY, Speedy Player A commits to 9F OY (score = 21, equity = 39.418, win% = 0)
with ADETUYZ, Speedy Player B commits to 10F YEZ (score = 44, equity = 40.0977, win% = 0)
with AAEIIST, Speedy Player A commits to 11H AIA (score = 14, equity = 33.0195, win% = 0)
with ADFHRTU, Speedy Player B commits to 10J FURTH (score = 40, equity = 40.5469, win% = 0)
with EIINSTU, Speedy Player A commits to 12B UNITIES (score = 79, equity = 79, win% = 0)
with ADDMNRT, Speedy Player B commits to B10 MA.ND (score = 28, equity = 28.8281, win% = 0)
with DELNSTV, Speedy Player A commits to 12J VELDT (score = 27, equity = 37.0195, win% = 0)
with DEOPRRT, Speedy Player B commits to A8 DROP (score = 29, equity = 38.7695, win% = 0)
with FGILNSW, Speedy Player A commits to O12 SWIG (score = 38, equity = 34.3672, win% = 0)
with EEORTUV, Speedy Player B commits to 14B .EVOUTER (score = 64, equity = 64, win% = 0)
with FLLNOOR, Speedy Player A commits to E7 F.LO (score = 29, equity = 28.1367, win% = 0)
with ABBENRX, Speedy Player B commits to 15F RAX (score = 61, equity = 54.2695, win% = 0)
with ACELNOR, Speedy Player A commits to N10 .O.EL (score = 25, equity = 33.0664, win% = 0)
with ABBEENT, Speedy Player B commits to D4 NEBE. (score = 27, equity = 26.5898, win% = 0)
with ACINPRR, Speedy Player A commits to C5 PAR. (score = 22, equity = 29.6172, win% = 0)
with AABENST, Speedy Player B commits to E3 BAA (score = 22, equity = 42.9766, win% = 0)
with CEGINOR, Speedy Player A commits to 13M E.. (score = 18, equity = 36.957, win% = 0)
with ?EINQST, Speedy Player B commits to L3 SQuINTE. (score = 84, equity = 84, win% = 0)
with ACGINOR, Speedy Player A commits to M2 COIGN (score = 35, equity = 37.0898, win% = 0)
with ?ACEIIL, Speedy Player B commits to I3 LAICIsE (score = 72, equity = 70, win% = 0)
with AEGHJMR, Speedy Player A commits to F2 JAG (score = 35, equity = 40, win% = 0)
with NTUW, Speedy Player B commits to 7H W.N (score = 11, equity = -5, win% = 1)
with EHMR, Speedy Player A commits to N2 HM (score = 33, equity = 16, win% = 0)
with TU, Speedy Player B commits to 6I .UT.. (score = 13, equity = 17, win% = 1)
GAME OVER Speedy Player A : 376 Speedy Player B : 531 
Game 1 played in <N> seconds with 26 moves
NEW GAME (#2)
with AEIMNNZ, Speedy Player A commits to 8H NIZAM (score = 38, equity = 40.432, win% = 0)
with ?ABKNSU, Speedy Player B commits to M2 UNBArKS (score = 101, equity = 101, win% = 0)
with EEHLNRT, Speedy Player A commits to K6 LE.THERN (score = 72, equity = 72, win% = 0)
with GIORSTV, Speedy Player B commits to 11F GROVI.ST (score = 62, equity = 62, win% = 0)
with EILOQUY, Speedy Player A commits to 12K .OILY (score = 30, equity = 34.8086, win% = 0)
with ADDGOUV, Speedy Player B commits to O8 VODD. (score = 39, equity = 30.6562, win% = 0)
with AEEHOQU, Speedy Player A commits to 2J QUE.E (score = 68, equity = 64.0195, win% = 0)
with ?ABGIOU, Speedy Player B commits to 9C BAGUIOs (score = 66, equity = 66, win% = 0)
with AAEFHOR, Speedy Player A commits to 8A HAAF (score = 55, equity = 57.1875, win% = 0)
with AGILNSX, Speedy Player B commits to 13M XI (score = 40, equity = 57.7891, win% = 0)
with ELOPRTY, Speedy Player A commits to O1 PREY (score = 54, equity = 53.6797, win% = 0)
with AGJLNOS, Speedy Player B commits to 10B JAG (score = 39, equity = 48.957, win% = 0)
with AEILORT, Speedy Player A commits to A1 AEROLIT. (score = 86, equity = 86, win% = 0)
with DILNOST, Speedy Player B commits to L4 OD (score = 17, equity = 34.5781, win% = 0)
with ACDINST, Speedy Player A commits to 1A .NTACIDS (score = 86, equity = 86, win% = 0)
with EILNSTW, Speedy Player B commits to 3E WESTLIN (score = 75, equity = 73, win% = 0)
with ACIMNRW, Speedy Player A commits to 2D MAC (score = 36, equity = 41.4492, win% = 0)
with EEEEFOO, Speedy Player B commits to B4 OOF (score = 31, equity = 9.28906, win% = 0)
with INPRRTW, Speedy Player A commits to N12 ..RI (score = 8, equity = 25, win% = 1)
with EEEEEU, Speedy Player B commits to N4 EE (score = 15, equity = -17, win% = 0)
with NPRTW, Speedy Player A commits to 15L WR.T (score = 33, equity = 32, win% = 1)
with EEEU, Speedy Player B commits to L7 U.E (score = 14, equity = 1, win% = 0)
with NP, Speedy Player A commits to F8 P.N. (score = 9, equity = 13, win% = 1)
GAME OVER Speedy Player A : 579 Speedy Player B : 499 
Game 2 played in <N> seconds with 23 moves
