AEINRST
NEW GAME
with BINRUUU, Speedy Player B commits to 8D URUBU (score = 16, equity = 18.2766, win% = 0)
with GINOOOT, Speedy Player A commits to H11 .ONGI (score = 30, equity = 21.8789, win% = 0)
with EIKRTTV, Speedy Player B commits to 9A TIK (score = 26, equity = 29.6992, win% = 0)
with EELOOPT, Speedy Player A commits to 12J POOTLE (score = 24, equity = 24.4766, win% = 0)
with DEENRTV, Speedy Player B commits to 15H .NVERTED (score = 89, equity = 89, win% = 0)
with AABENRT, Speedy Player A commits to 8A AB (score = 24, equity = 43.4766, win% = 0)
with AGLOSWY, Speedy Player B commits to 12C YOWL (score = 35, equity = 41.6484, win% = 0)
NEW GAME
with ACENRRW, Speedy Player B commits to 8D WARREN (score = 26, equity = 29.3583, win% = 0)
with AAEEMOT, Speedy Player A commits to F6 MO.AE (score = 15, equity = 18.0586, win% = 0)
with AACIRSU, Speedy Player B commits to G5 CAU.I (score = 19, equity = 33.1172, win% = 0)
with ADEIOOT, Speedy Player A commits to D8 .OODIE (score = 20, equity = 21.3867, win% = 0)
with ?ADIRST, Speedy Player B commits to C9 DIASTeR (score = 84, equity = 84, win% = 0)
with AADGJNT, Speedy Player A commits to 15A GA.JAN (score = 66, equity = 65.1484, win% = 0)
with EIILNOV, Speedy Player B commits to 14F OLIVINE (score = 68, equity = 68, win% = 0)
with BDLMTUU, Speedy Player A commits to 15L DUMB (score = 38, equity = 34.668, win% = 0)
with ?EEFGIW, Speedy Player B commits to H11 WIF.E (score = 36, equity = 64.3672, win% = 0)
with HILOTUY, Speedy Player A commits to H1 YOUTH (score = 43, equity = 43.2891, win% = 0)
with ?EEGLTV, Speedy Player B commits to 3F EV.LGaTE (score = 82, equity = 82, win% = 0)
with AIKLORZ, Speedy Player A commits to 2D RIZ (score = 63, equity = 61.3086, win% = 0)
with EELRTUX, Speedy Player B commits to 1A LUREX (score = 51, equity = 54.1562, win% = 0)
NEW GAME
with EIOORTY, Speedy Player B commits to 8H ROOTY (score = 24, equity = 20.0409, win% = 0)
with ?EEFIOW, Speedy Player A commits to L4 WIFE. (score = 28, equity = 54.1562, win% = 0)
with CDEILRS, Speedy Player B commits to J3 SCLER.ID (score = 67, equity = 67, win% = 0)
with ?EEOOTU, Speedy Player A commits to H6 EU.OnOTE (score = 58, equity = 58, win% = 0)
with EKNOQVW, Speedy Player B commits to G9 WOKEN (score = 38, equity = 21.3672, win% = 0)
with ?ADORSU, Speedy Player A commits to 14H SUDORAl (score = 80, equity = 80, win% = 0)
with EHIMQTV, Speedy Player B commits to 6L .IQH (score = 39, equity = 31.4688, win% = 0)
with AEGILNO, Speedy Player A commits to O6 .ALOING (score = 39, equity = 39.4766, win% = 0)
with DEGMNTV, Speedy Player B commits to M3 DEN.M (score = 36, equity = 22.5898, win% = 0)
with ADEEEHR, Speedy Player A commits to 3C HAEREDE. (score = 78, equity = 78, win% = 0)
with BGGIJTV, Speedy Player B commits to 4B JIB (score = 37, equity = 15.1992, win% = 0)
with AACEFPR, Speedy Player A commits to 5B APACE (score = 40, equity = 39.2695, win% = 0)
with GGMNTVY, Speedy Player B commits to 6A MY (score = 36, equity = 13.6992, win% = 0)
NEW GAME
with CCEHIIT, Speedy Player B commits to 8D HECTIC (score = 34, equity = 33.8857, win% = 0)
with ?DETUWY, Speedy Player A commits to 7C WUD (score = 19, equity = 49.7188, win% = 0)
with AILNOWY, Speedy Player B commits to 6E OILWAY (score = 26, equity = 27.25, win% = 0)
with ?AEGOTY, Speedy Player A commits to F8 .OTtAGEY (score = 67, equity = 67, win% = 0)
with ?AGIJNR, Speedy Player B commits to 5I JArRING (score = 92, equity = 92, win% = 0)
with AAEKMUV, Speedy Player A commits to L1 KUMA.A (score = 34, equity = 30.8164, win% = 0)
with ADDIOSX, Speedy Player B commits to M3 OX.D (score = 44, equity = 54.1875, win% = 0)
with AEEEIUV, Speedy Player A commits to 15D AI.EE (score = 27, equity = 17.2266, win% = 0)
with ADINOQS, Speedy Player B commits to 12A QASID. (score = 52, equity = 51.3594, win% = 0)
with EEIRSUV, Speedy Player A commits to 1L .IEV (score = 33, equity = 46.9883, win% = 0)
with AEFNOPU, Speedy Player B commits to A12 .UOP (score = 45, equity = 44.1797, win% = 0)
with EGRRSSU, Speedy Player A commits to J8 SURGERS (score = 76, equity = 76, win% = 0)
with AEFILNO, Speedy Player B commits to 13H FO.ELAIN (score = 74, equity = 74, win% = 0)
NEW GAME
with BEELPTV, Speedy Player B commits to 8D BEVEL (score = 26, equity = 24.2806, win% = 0)
with CDEJLWZ, Speedy Player A commits to 7G ZED (score = 48, equity = 36.0898, win% = 0)
with EENOPTY, Speedy Player B commits to D3 TEENY.OP (score = 80, equity = 80, win% = 0)
with ACJKLUW, Speedy Player A commits to J6 JAW (score = 43, equity = 42.2773, win% = 0)
with ABFGLOR, Speedy Player B commits to E2 GOLF (score = 30, equity = 32.8086, win% = 0)
with CHKLMQU, Speedy Player A commits to C9 MULCH (score = 41, equity = 30.6289, win% = 0)
with ABEIOPR, Speedy Player B commits to B7 BOEP (score = 32, equity = 32.9492, win% = 0)
with AEEKNOQ, Speedy Player A commits to 8J .EAKON (score = 42, equity = 33.2695, win% = 0)
with AAFIIOR, Speedy Player B commits to 12A FA.IA (score = 28, equity = 25.6992, win% = 0)
with AEEIOQW, Speedy Player A commits to A7 OW (score = 34, equity = 15.3164, win% = 0)
with ?IIMORU, Speedy Player B commits to 9L RIMU (score = 22, equity = 45.5664, win% = 0)
with AEEIQSV, Speedy Player A commits to F10 QIS (score = 43, equity = 35.75, win% = 0)
with ?GIIOTY, Speedy Player B commits to A12 .OGY (score = 33, equity = 56.457, win% = 0)
with AEEHSTV, Speedy Player A commits to 11E H.VE (score = 30, equity = 48, win% = 0)
with ?GIINTX, Speedy Player B commits to H11 .XING (score = 63, equity = 93.168, win% = 0)
with AADEOST, Speedy Player A commits to N6 ST..ODAEA (score = 82, equity = 82, win% = 0)
NEW GAME
with AHNORTW, Speedy Player B commits to 8G WROATH (score = 32, equity = 34.7384, win% = 0)
with EEIRTTX, Speedy Player A commits to 9H EX (score = 36, equity = 45.8398, win% = 0)
with EENORVY, Speedy Player B commits to 10F ENVOY (score = 37, equity = 42.8398, win% = 0)
with EIIJRTT, Speedy Player A commits to E9 TRIJET (score = 38, equity = 35.707, win% = 0)
with ADERTWY, Speedy Player B commits to 14B WAR.Y (score = 38, equity = 43.2188, win% = 0)
with BDIILNU, Speedy Player A commits to 15F UNBID (score = 29, equity = 29.2891, win% = 0)
with ADEGOTZ, Speedy Player B commits to 13C ZO.A (score = 56, equity = 54.4492, win% = 0)
with ACEILNP, Speedy Player A commits to 14I PELICAN (score = 85, equity = 85, win% = 0)
with BDEGNTU, Speedy Player B commits to O12 BU.G (score = 30, equity = 38.0898, win% = 0)
with ?DEFLTU, Speedy Player A commits to L4 DEaT.FUL (score = 78, equity = 78, win% = 0)
with DEEELNT, Speedy Player B commits to 13C ....E (score = 15, equity = 28.3594, win% = 0)
with AEEIKSV, Speedy Player A commits to A8 KEAVIES (score = 107, equity = 107, win% = 0)
with CDEELNT, Speedy Player B commits to K1 DECENT (score = 26, equity = 26.8281, win% = 0)
with AAIIIPR, Speedy Player A commits to 11J AA.II (score = 15, equity = 17.207, win% = 0)
NEW GAME
with EILOSTZ, Speedy Player B commits to 8D ZLOTIES (score = 102, equity = 104.212, win% = 0)
with EFHIIRU, Speedy Player A commits to 7I HUI (score = 21, equity = 26.5078, win% = 0)
with EEEEFOO, Speedy Player B commits to 9D OOF (score = 24, equity = 4.28906, win% = 0)
with ACEFIOR, Speedy Player A commits to 10D ORFE (score = 47, equity = 47.5391, win% = 0)
with EEEEORT, Speedy Player B commits to 11B RETE (score = 29, equity = 18.0586, win% = 0)
with AACDILM, Speedy Player A commits to A10 CAMAIL (score = 44, equity = 44.4375, win% = 0)
with EEGNNOT, Speedy Player B commits to I4 ENT..OGEN (score = 64, equity = 64, win% = 0)
with ADEJMNV, Speedy Player A commits to H11 MAVEN (score = 40, equity = 36.25, win% = 0)
with AHNPRTY, Speedy Player B commits to 12C NY (score = 46, equity = 53.5273, win% = 0)
with ?DGIJLP, Speedy Player A commits to H1 JImP (score = 52, equity = 47.3867, win% = 0)
with AEHPRTW, Speedy Player B commits to B9 TH.AW (score = 48, equity = 55.1797, win% = 0)
with ?DGLRSW, Speedy Player A commits to 14G W.RGiLDS (score = 82, equity = 82, win% = 0)
with DEIIPRR, Speedy Player B commits to M9 PRIDE. (score = 26, equity = 27.3594, win% = 0)
with DEKTUVY, Speedy Player A commits to 5C DUVETY. (score = 44, equity = 43, win% = 0)
leavecalc: AEINRST 86
OOQXZ
NEW GAME
with EGIOPTW, Speedy Player B commits to 8D PEWIT (score = 26, equity = 20.6595, win% = 0)
with ADEOOTW, Speedy Player A commits to 7C WOOED (score = 31, equity = 32.3867, win% = 0)
with AAAGLOY, Speedy Player B commits to 9G GAYAL (score = 24, equity = 17.7383, win% = 0)
with AENOSTT, Speedy Player A commits to L3 NOTATES (score = 76, equity = 76, win% = 0)
with AEFHIIO, Speedy Player B commits to 10I AHI (score = 34, equity = 25, win% = 0)
with AAEEFIT, Speedy Player A commits to 3I FAI.E (score = 24, equity = 27.0586, win% = 0)
with ?EFINOU, Speedy Player B commits to 2I OF (score = 31, equity = 57.9883, win% = 0)
with ACEINST, Speedy Player A commits to 11E CANIEST (score = 104, equity = 104, win% = 0)
with ?CEINRU, Speedy Player B commits to 5E REINdUC. (score = 86, equity = 86, win% = 0)
with DDEEHRU, Speedy Player A commits to 1D HERDED (score = 52, equity = 46.0781, win% = 0)
with BEEJMNS, Speedy Player B commits to 4A JEMBE (score = 50, equity = 60.0195, win% = 0)
with EGGIRUU, Speedy Player A commits to A4 .IGGER (score = 45, equity = 27.9492, win% = 0)
with EKNNSTU, Speedy Player B commits to B1 NUK. (score = 16, equity = 36.9766, win% = 0)
NEW GAME
with EFORTTV, Speedy Player B commits to 8D VOTER (score = 24, equity = 19.5189, win% = 0)
with EIMNNUW, Speedy Player A commits to D4 UNWI.E (score = 24, equity = 24.7695, win% = 0)
with EFSTUYY, Speedy Player B commits to 10B FUSTY (score = 40, equity = 38.5898, win% = 0)
with ?HLLMNU, Speedy Player A commits to 7C H.LUM (score = 28, equity = 57.5898, win% = 0)
with EGIMTVY, Speedy Player B commits to 5A VYI.G (score = 24, equity = 27.3789, win% = 0)
with ?ILNORR, Speedy Player A commits to A5 .RIL (score = 21, equity = 53.6797, win% = 0)
with AEEIIMT, Speedy Player B commits to 6F MAE (score = 27, equity = 18.7891, win% = 0)
with ?GNNORU, Speedy Player A commits to 5G GRUNiON (score = 73, equity = 73, win% = 0)
with EIIIKTW, Speedy Player B commits to 4L KIWI (score = 38, equity = 39.7188, win% = 0)
with ABCCGRT, Speedy Player A commits to B1 BACC. (score = 28, equity = 25.2266, win% = 0)
with EIJLNOT, Speedy Player B commits to 3M JOL (score = 47, equity = 56.5, win% = 0)
with DEGPRRT, Speedy Player A commits to C9 P.RGED (score = 33, equity = 36.25, win% = 0)
with AEEINST, Speedy Player B commits to 1B .ETAINES (score = 83, equity = 83, win% = 0)
with ABEORRT, Speedy Player A commits to O3 ..BERATOR (score = 83, equity = 83, win% = 0)
NEW GAME
with ?GIIJNS, Speedy Player B commits to 8G JIG (score = 22, equity = 64.1123, win% = 0)
with DFLMNOP, Speedy Player A commits to 9F DOF (score = 23, equity = 15.8984, win% = 0)
with ?ILNOSS, Speedy Player B commits to 10B tONSILS (score = 79, equity = 79, win% = 0)
with DELMNPR, Speedy Player A commits to C9 P.LDER (score = 24, equity = 24.7695, win% = 0)
with ABBENNU, Speedy Player B commits to 12A BE.AUB (score = 28, equity = 23.2578, win% = 0)
with AEGMNTT, Speedy Player A commits to 13B T.GMENTA (score = 76, equity = 76, win% = 0)
with AADNNOU, Speedy Player B commits to 14C .AUN (score = 22, equity = 23.0977, win% = 0)
with CHINNRY, Speedy Player A commits to 15F INCH (score = 33, equity = 33.2969, win% = 0)
with ?ADGNOV, Speedy Player B commits to 12I DOGVANe (score = 75, equity = 75, win% = 0)
with AEINRSY, Speedy Player A commits to K5 RESAYIN. (score = 98, equity = 98, win% = 0)
with EEIKOUY, Speedy Player B commits to 5E YEUKIE. (score = 28, equity = 24.7969, win% = 0)
with DILORRT, Speedy Player A commits to 6F TRIOD. (score = 34, equity = 35.2188, win% = 0)
with AEEIMOS, Speedy Player B commits to N10 MO.IE (score = 26, equity = 35.8867, win% = 0)
NEW GAME
with AAENTWY, Speedy Player B commits to 8G TAWNEY (score = 32, equity = 32.496, win% = 0)
with BEFJKOR, Speedy Player A commits to L4 JOKE. (score = 38, equity = 31.3984, win% = 0)
with ?ADEGNR, Speedy Player B commits to 5E ReNEGAD. (score = 86, equity = 86, win% = 0)
with ABFNPRV, Speedy Player A commits to H1 BRAV. (score = 42, equity = 31.9297, win% = 0)
with ?HOPSTU, Speedy Player B commits to H8 .PhTHOUS (score = 98, equity = 98, win% = 0)
with CFINOPR, Speedy Player A commits to 6F FOR (score = 39, equity = 41.957, win% = 0)
with ADDIIOR, Speedy Player B commits to 6J AI.IDO (score = 24, equity = 26.5586, win% = 0)
with ACIIMNP, Speedy Player A commits to O1 CAMPI.N (score = 48, equity = 45.707, win% = 0)
with ADENORT, Speedy Player B commits to 15A TORNADE. (score = 80, equity = 80, win% = 0)
with EEGIRSW, Speedy Player A commits to 12D WEIG.ERS (score = 80, equity = 80, win% = 0)
with AAEEGIU, Speedy Player B commits to 11F GA.EAU (score = 28, equity = 25.207, win% = 0)
with EEFLSVY, Speedy Player A commits to 10J FY (score = 36, equity = 48.5273, win% = 0)
NEW GAME
with ACEIINR, Speedy Player B commits to -I (score = 0, equity = 27.8164, win% = 0)
with ?AENOTY, Speedy Player A commits to 8B bAYONET (score = 76, equity = 75.9633, win% = 0)
with ACEILNR, Speedy Player B commits to E5 CRE.LIAN (score = 90, equity = 90, win% = 0)
with ADEEMOT, Speedy Player A commits to C3 OEDEM.TA (score = 80, equity = 80, win% = 0)
with CDIJLOR, Speedy Player B commits to B10 JOL (score = 51, equity = 55.8789, win% = 0)
with OPRRRUV, Speedy Player A commits to D1 PURR (score = 24, equity = 19.8086, win% = 0)
with CDGIIMR, Speedy Player B commits to 1A GIM. (score = 27, equity = 31.8789, win% = 0)
with BEEIORV, Speedy Player A commits to H2 OVERBI.E (score = 64, equity = 64, win% = 0)
with CDEINRW, Speedy Player B commits to G7 D.W (score = 27, equity = 43.7969, win% = 0)
with ?AHIOTV, Speedy Player A commits to B6 HO. (score = 30, equity = 59.3984, win% = 0)
with CEEIINR, Speedy Player B commits to I9 EIRENIC (score = 68, equity = 68, win% = 0)
with ?AGISTV, Speedy Player A commits to 13C ViSTAI.G (score = 85, equity = 85, win% = 0)
with AHKNOTU, Speedy Player B commits to 15F KUT.HA (score = 45, equity = 44.3594, win% = 0)
with AEEFGSU, Speedy Player A commits to J3 FEAGUES (score = 72, equity = 72, win% = 0)
NEW GAME
with CEEIIOY, Speedy Player B commits to -EIIOY (score = 0, equity = 6.48828, win% = 0)
with ADEIINS, Speedy Player A commits to -I (score = 0, equity = 34.2891, win% = 0)
with AACEIOV, Speedy Player B commits to 8D VOICE (score = 28, equity = 20.8002, win% = 0)
with ADEINST, Speedy Player A commits to E5 AST.NIED (score = 86, equity = 86, win% = 0)
with AAEISWY, Speedy Player B commits to D12 AWAY (score = 34, equity = 44.2891, win% = 0)
with IIKLMOR, Speedy Player A commits to D1 KILIM (score = 36, equity = 36.5078, win% = 0)
with EEEHIST, Speedy Player B commits to F5 EH (score = 31, equity = 45.3086, win% = 0)
with AEEGORU, Speedy Player A commits to C9 ROUGE (score = 29, equity = 27.207, win% = 0)
with EEFIRST, Speedy Player B commits to 4F FESTIER (score = 81, equity = 81, win% = 0)
with AEHILUU, Speedy Player A commits to 1A HAI.U (score = 36, equity = 33.0078, win% = 0)
with DEGGNST, Speedy Player B commits to 2B SN.GGED (score = 37, equity = 37.5898, win% = 0)
with ADEILUV, Speedy Player A commits to 1H ELUVIA (score = 39, equity = 39.4375, win% = 0)
with CNNNNTU, Speedy Player B commits to 10B C.N.N (score = 15, equity = 7.88672, win% = 0)
with BDEEJRS, Speedy Player A commits to K3 J.ED (score = 24, equity = 41.4375, win% = 0)
with ALNNOTU, Speedy Player B commits to 3K .UNTO (score = 26, equity = 29.5273, win% = 0)
with ?BEOPRS, Speedy Player A commits to O1 Bl.OPERS (score = 158, equity = 158, win% = 0)
NEW GAME
with AEIILOU, Speedy Player B commits to 8H AULOI (score = 12, equity = 9.78312, win% = 0)
with ILORSUW, Speedy Player A commits to H4 WOUR.LIS (score = 65, equity = 65, win% = 0)
with EEGILMO, Speedy Player B commits to 11B EGLOMI.E (score = 72, equity = 72, win% = 0)
with ACCDERT, Speedy Player A commits to B7 ACCR.TED (score = 80, equity = 80, win% = 0)
with AAAEEFO, Speedy Player B commits to A13 FAA (score = 26, equity = 9.83984, win% = 0)
with BOOPRTW, Speedy Player A commits to C13 WOP (score = 38, equity = 38.6797, win% = 0)
with AEEEENO, Speedy Player B commits to 8A O.EAN (score = 24, equity = 12.2773, win% = 0)
with BJORRTT, Speedy Player A commits to 7A J.B (score = 31, equity = 22.9375, win% = 0)
with AEEEENN, Speedy Player B commits to 15C .ENNAE (score = 27, equity = 22.7188, win% = 0)
with ENORRTT, Speedy Player A commits to 14H TORRENT (score = 70, equity = 70, win% = 0)
with AEEEIIN, Speedy Player B commits to 13J AENEI (score = 22, equity = 19.207, win% = 0)
with AHIMNTY, Speedy Player A commits to 6G H.MANITY (score = 76, equity = 76, win% = 0)
with ?EEISTU, Speedy Player B commits to 10F Ub.ETIES (score = 70, equity = 70, win% = 0)
NEW GAME
with ADEIRUW, Speedy Player B commits to 8D WAURED (score = 28, equity = 27.011, win% = 0)
with AEHOTUY, Speedy Player A commits to 7E YOU (score = 17, equity = 22.8086, win% = 0)
with AAEINSW, Speedy Player B commits to 9H WAI (score = 16, equity = 31.8164, win% = 0)
with AEEHPTT, Speedy Player A commits to 9C HEPT (score = 29, equity = 32.0586, win% = 0)
with AEFNORS, Speedy Player B commits to 10J FA (score = 26, equity = 49.3164, win% = 0)
with AAEGIRT, Speedy Player A commits to F5 AG...I (score = 13, equity = 26.1797, win% = 0)
with EEGNORS, Speedy Player B commits to L6 ENGORES (score = 76, equity = 76, win% = 0)
with AEENRTT, Speedy Player A commits to M1 TERNATE (score = 71, equity = 71, win% = 0)
with ACEGIIM, Speedy Player B commits to 1I GAME.IC (score = 39, equity = 36.707, win% = 0)
with CDHLORR, Speedy Player A commits to 2J HOL.D (score = 59, equity = 55.3984, win% = 0)
with AEFIIJL, Speedy Player B commits to 10A AJI (score = 31, equity = 33.5078, win% = 0)
with ACIORRU, Speedy Player A commits to 3G CURIO (score = 22, equity = 25.0898, win% = 0)
with EFIKLRS, Speedy Player B commits to M9 KEFIR (score = 59, equity = 68.5664, win% = 0)
with ABDIRSV, Speedy Player A commits to A8 BR.VA (score = 33, equity = 42.7383, win% = 0)
with BELSTTV, Speedy Player B commits to 14J BLEST (score = 39, equity = 31.1797, win% = 0)
NEW GAME
with INORSTU, Speedy Player B commits to 8G NITROUS (score = 66, equity = 69.3635, win% = 0)
with ?ADOOTT, Speedy Player A commits to M6 TO.TADOs (score = 70, equity = 70, win% = 0)
with AAAAEIS, Speedy Player B commits to L11 AIA (score = 14, equity = 14.1367, win% = 0)
with ACEHNPS, Speedy Player A commits to 14F PECHANS (score = 76, equity = 76, win% = 0)
with ?AAAERS, Speedy Player B commits to 6G SEpARA.A (score = 61, equity = 61, win% = 0)
with AFGGMPW, Speedy Player A commits to 5J FAP (score = 29, equity = 9.81641, win% = 0)
with DDEILRY, Speedy Player B commits to K8 .LDY (score = 30, equity = 40.8867, win% = 0)
with BGGMNOW, Speedy Player A commits to 4K WOMB (score = 38, equity = 31.6484, win% = 0)
with DEEIRUY, Speedy Player B commits to O1 REDYE (score = 58, equity = 47.4766, win% = 0)
with BCGGGIN, Speedy Player A commits to I13 C. (score = 10, equity = 9.08984, win% = 0)
with EEIIIUV, Speedy Player B commits to -EIIIUV (score = 0, equity = 0.476562, win% = 0)
with BEGGGIN, Speedy Player A commits to H1 GEGGI. (score = 33, equity = 30.0586, win% = 0)
with DEIINOR, Speedy Player B commits to 7I OI (score = 13, equity = 31.5, win% = 0)
with BFIJNRU, Speedy Player A commits to 2J BUNJI. (score = 42, equity = 41.2695, win% = 0)
with DEIINOR, Speedy Player B commits to 15A IODINE (score = 28, equity = 30.3594, win% = 0)
NEW GAME
with ADFILWY, Speedy Player B commits to 8H FLAWY (score = 36, equity = 37.2198, win% = 0)
with ADGNRUV, Speedy Player A commits to J7 V.NGUARD (score = 71, equity = 71, win% = 0)
with CDEIOSU, Speedy Player B commits to 12H ED.CIOUS (score = 76, equity = 76, win% = 0)
with BEEMNOT, Speedy Player A commits to 14H BO.EMENT (score = 76, equity = 76, win% = 0)
with ?EEFIJS, Speedy Player B commits to 15E JEFE (score = 54, equity = 89.6797, win% = 0)
with AEGHLOR, Speedy Player A commits to 15M HOA (score = 31, equity = 34.5586, win% = 0)
with ?AGIIKS, Speedy Player B commits to G13 KA. (score = 29, equity = 58.4297, win% = 0)
with AEGILLR, Speedy Player A commits to 11B GALLIER (score = 68, equity = 68, win% = 0)
with ?GIINSY, Speedy Player B commits to D5 StINGI.Y (score = 74, equity = 74, win% = 0)
with ?ENOSSU, Speedy Player A commits to C7 SOUt.NES (score = 83, equity = 83, win% = 0)
with CIIILOR, Speedy Player B commits to 8A IR..IC (score = 24, equity = 20.7773, win% = 0)
with AAENRRT, Speedy Player A commits to O5 NARRATE. (score = 74, equity = 74, win% = 0)
leavecalc: OOQXZ 42.8754
?EST
NEW GAME
NEW GAME
NEW GAME
NEW GAME
NEW GAME
NEW GAME
NEW GAME
NEW GAME
NEW GAME
NEW GAME
leavecalc: ?EST 41.7266
